2OsRE1_1,root/2st_amplify_15cycles/2OsRE1-1_S129_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE1-1_S129_L001_R2_001.fastq.gz
2OsRE1_2,root/2st_amplify_15cycles/2OsRE1-2_S130_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE1-2_S130_L001_R2_001.fastq.gz
2OsRE1_3,root/2st_amplify_15cycles/2OsRE1-3_S131_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE1-3_S131_L001_R2_001.fastq.gz
2OsRE2_1,root/2st_amplify_15cycles/2OsRE2-1_S132_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE2-1_S132_L001_R2_001.fastq.gz
2OsRE2_2,root/2st_amplify_15cycles/2OsRE2-2_S133_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE2-2_S133_L001_R2_001.fastq.gz
2OsRE2_3,root/2st_amplify_15cycles/2OsRE2-3_S134_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE2-3_S134_L001_R2_001.fastq.gz
2OsRE3_1,root/2st_amplify_15cycles/2OsRE3-1_S135_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE3-1_S135_L001_R2_001.fastq.gz
2OsRE3_2,root/2st_amplify_15cycles/2OsRE3-2_S136_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE3-2_S136_L001_R2_001.fastq.gz
2OsRE3_3,root/2st_amplify_15cycles/2OsRE3-3_S137_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE3-3_S137_L001_R2_001.fastq.gz
2OsRE3_4,root/2st_amplify_15cycles/2OsRE3-4_S138_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE3-4_S138_L001_R2_001.fastq.gz
2OsRE3_5,root/2st_amplify_15cycles/2OsRE3-5_S141_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE3-5_S141_L001_R2_001.fastq.gz
2OsRE3_6,root/2st_amplify_15cycles/2OsRE3-6_S142_L001_R1_001.fastq.gz,root/2st_amplify_15cycles/2OsRE3-6_S142_L001_R2_001.fastq.gz
bS1_1,soil/bS1_1-R1.clean.fq.gz,soil/bS1_1-R2.clean.fq.gz
bS1_2,soil/bS1_2-R1.clean.fq.gz,soil/bS1_2-R2.clean.fq.gz
bS1_3,soil/bS1_3-R1.clean.fq.gz,soil/bS1_3-R2.clean.fq.gz
bS1_4,soil/bS1_4-R1.clean.fq.gz,soil/bS1_4-R2.clean.fq.gz
Bs1171_1,soil/Bs1171_1-R1.clean.fq.gz,soil/Bs1171_1-R2.clean.fq.gz
Bs1171_2,soil/Bs1171_2-R1.clean.fq.gz,soil/Bs1171_2-R2.clean.fq.gz
Bs1171_3,soil/Bs1171_3-R1.clean.fq.gz,soil/Bs1171_3-R2.clean.fq.gz
Bs1171_4,soil/Bs1171_4-R1.clean.fq.gz,soil/Bs1171_4-R2.clean.fq.gz
Bs1171_5,soil/Bs1171_5-R1.clean.fq.gz,soil/Bs1171_5-R2.clean.fq.gz
Bs1171_6,soil/Bs1171_6-R1.clean.fq.gz,soil/Bs1171_6-R2.clean.fq.gz
Bs1196_1,soil/Bs1196_1-R1.clean.fq.gz,soil/Bs1196_1-R2.clean.fq.gz
Bs1196_2,soil/Bs1196_2-R1.clean.fq.gz,soil/Bs1196_2-R2.clean.fq.gz
Bs1196_3,soil/Bs1196_3-R1.clean.fq.gz,soil/Bs1196_3-R2.clean.fq.gz
Bs1196_4,soil/Bs1196_4-R1.clean.fq.gz,soil/Bs1196_4-R2.clean.fq.gz
Bs1196_5,soil/Bs1196_5-R1.clean.fq.gz,soil/Bs1196_5-R2.clean.fq.gz
Bs1196_6,soil/Bs1196_6-R1.clean.fq.gz,soil/Bs1196_6-R2.clean.fq.gz
C_BS1_1,soil/C_BS1_1-R1.clean.fq.gz,soil/C_BS1_1-R2.clean.fq.gz
C_BS1_2,soil/C_BS1_2-R1.clean.fq.gz,soil/C_BS1_2-R2.clean.fq.gz
C_BS1_3,soil/C_BS1_3-R1.clean.fq.gz,soil/C_BS1_3-R2.clean.fq.gz
OsRE1_1,root/2st_amplify_8cycles/OsRE1-1_S111_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE1-1_S111_L001_R2_001.fastq.gz
OsRE1_2,root/2st_amplify_8cycles/OsRE1-2_S112_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE1-2_S112_L001_R2_001.fastq.gz
OsRE1_3,root/2st_amplify_8cycles/OsRE1-3_S113_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE1-3_S113_L001_R2_001.fastq.gz
OsRE2_1,root/2st_amplify_8cycles/OsRE2-1_S117_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE2-1_S117_L001_R2_001.fastq.gz
OsRE2_2,root/2st_amplify_8cycles/OsRE2-2_S118_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE2-2_S118_L001_R2_001.fastq.gz
OsRE2_3,root/2st_amplify_8cycles/OsRE2-3_S119_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE2-3_S119_L001_R2_001.fastq.gz
OsRE3_1,root/2st_amplify_8cycles/OsRE3-1_S123_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE3-1_S123_L001_R2_001.fastq.gz
OsRE3_2,root/2st_amplify_8cycles/OsRE3-2_S124_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE3-2_S124_L001_R2_001.fastq.gz
OsRE3_3,root/2st_amplify_8cycles/OsRE3-3_S125_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE3-3_S125_L001_R2_001.fastq.gz
OsRE3_4,root/2st_amplify_8cycles/OsRE3-4_S126_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE3-4_S126_L001_R2_001.fastq.gz
OsRE3_5,root/2st_amplify_8cycles/OsRE3-5_S127_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE3-5_S127_L001_R2_001.fastq.gz
OsRE3_6,root/2st_amplify_8cycles/OsRE3-6_S128_L001_R1_001.fastq.gz,root/2st_amplify_8cycles/OsRE3-6_S128_L001_R2_001.fastq.gz
